shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46129280e-02]
    [5.19911945e-02 3.08432579e-01 0.00000000e+00 2.18632072e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30621791e-02]
    [9.17748287e-02 2.02107310e-01 5.43387234e-02 5.07361352e-01
     8.32047343e-01 3.00132453e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.82747634e-02 4.29782301e-01 9.72070917e-03
     0.00000000e+00 4.17774022e-01 7.81087130e-02 0.00000000e+00]
    [0.00000000e+00 1.85484201e-01 3.80094171e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 9.99998152e-02 0.00000000e+00]
    [3.94947082e-02 1.77353293e-01 5.70225537e-01 4.23045099e-01
     0.00000000e+00 5.52889228e-01 5.63788861e-02 0.00000000e+00]
    [0.00000000e+00 1.89952806e-01 3.57487082e-01 2.21723244e-02
     0.00000000e+00 2.69520283e-01 4.14229929e-01 0.00000000e+00]
    [0.00000000e+00 1.69604421e-02 3.41547042e-01 1.69364527e-01
     2.73413777e-01 3.65538687e-01 3.13610017e-01 6.51178434e-02]]

   [[4.67006624e-01 2.99771965e-01 2.13406101e-01 2.59107381e-01
     2.76390195e-01 3.07633579e-01 4.62997258e-01 5.35083294e-01]
    [5.78176901e-02 0.00000000e+00 2.00712029e-03 8.38665366e-02
     1.40620589e-01 1.11147806e-01 0.00000000e+00 9.24547091e-02]
    [1.84070736e-01 4.92182113e-02 3.01542971e-02 0.00000000e+00
     3.13903540e-01 1.37924954e-01 4.70335558e-02 2.08334625e-01]
    [5.48364036e-02 0.00000000e+00 2.19930597e-02 1.36863708e-01
     4.28839952e-01 2.37383693e-01 1.20362200e-01 1.66735619e-01]
    [1.07912838e-01 9.11927503e-03 7.96932448e-03 1.19040668e-01
     3.90519887e-01 9.87866968e-02 4.89477850e-02 1.38592869e-01]
    [4.20751274e-02 0.00000000e+00 0.00000000e+00 2.09691465e-01
     2.72779256e-01 0.00000000e+00 4.15090322e-02 0.00000000e+00]
    [1.08008698e-01 0.00000000e+00 1.16426513e-01 4.06732738e-01
     1.79720432e-01 1.78611085e-01 3.41622472e-01 2.93086857e-01]
    [1.69712499e-01 0.00000000e+00 1.04606450e-01 0.00000000e+00
     3.41240354e-02 3.21782917e-01 6.58430755e-01 1.68739200e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20536932e-02
     1.06098905e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12358294e-01
     2.19559576e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.20558438e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     8.87295604e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[1.25136673e-01 8.20010230e-02 7.72566944e-02 1.70208886e-02
     1.00390472e-01 2.32064873e-02 3.72935049e-02 0.00000000e+00]
    [2.60049462e-01 3.81002754e-01 1.47968382e-01 1.73448727e-01
     3.09131503e-01 1.65895224e-01 2.74565071e-01 4.23669219e-02]
    [2.56150603e-01 4.75596786e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33904669e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.12763220e-01 0.00000000e+00 0.00000000e+00 2.76310891e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97325283e-01
     6.23390496e-01 3.56441677e-01 1.32153600e-01 0.00000000e+00]
    [0.00000000e+00 1.46284878e-01 7.14620650e-02 1.96259275e-01
     2.79256739e-02 3.31098557e-01 1.62638649e-02 0.00000000e+00]
    [1.12908639e-01 1.34563699e-01 1.60721317e-01 1.45370737e-01
     4.36729848e-01 3.50870162e-01 4.64020491e-01 0.00000000e+00]
    [8.37582722e-02 7.80007988e-02 2.38372069e-02 5.73189110e-02
     8.31469893e-02 6.87924623e-02 4.76417132e-02 0.00000000e+00]]

   [[0.00000000e+00 5.52337468e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [8.82175267e-02 1.34103298e-01 4.94638979e-01 4.17177916e-01
     2.57458210e-01 1.75451189e-01 2.27087438e-02 0.00000000e+00]
    [2.17138425e-01 9.81636569e-02 1.08844864e+00 2.14095980e-01
     0.00000000e+00 2.61996776e-01 3.55586320e-01 1.96644872e-01]
    [1.48652606e-02 2.45754957e-01 4.74664241e-01 7.42895007e-02
     1.91682562e-01 1.06297091e-01 3.70189369e-01 3.12453210e-01]
    [0.00000000e+00 8.40835646e-02 9.33575407e-02 0.00000000e+00
     4.10847932e-01 0.00000000e+00 2.82880396e-01 4.33176845e-01]
    [4.33746696e-01 3.29938799e-01 4.42626663e-02 4.48509693e-01
     2.26786181e-01 5.52765690e-02 3.69989842e-01 2.37145573e-01]
    [0.00000000e+00 0.00000000e+00 2.39126701e-02 0.00000000e+00
     0.00000000e+00 2.02708989e-01 2.09642738e-01 0.00000000e+00]
    [0.00000000e+00 9.27258655e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 4.56614569e-02 1.11755118e-01
     3.29906195e-02 9.70249847e-02 1.29879758e-01 3.67729515e-02]
    [5.91009436e-03 0.00000000e+00 2.30529122e-02 0.00000000e+00
     1.03521254e-02 0.00000000e+00 1.26278438e-02 9.79770068e-03]
    [5.55305695e-03 6.54455945e-02 2.62060761e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.52805518e-02]
    [1.09754894e-02 3.38833742e-02 1.25184044e-01 1.57564916e-02
     6.70189410e-02 8.45092908e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.17330767e-01 0.00000000e+00
     0.00000000e+00 6.73547387e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 3.39558274e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37403901e-02
     1.07137747e-02 0.00000000e+00 0.00000000e+00 1.10189386e-01]
    [2.13445202e-02 9.56088956e-03 3.92644033e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.17880698e-02 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47175971e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79074220e-02]
    [0.00000000e+00 3.38993147e-02 7.60380505e-03 3.95613462e-02
     1.82936758e-01 0.00000000e+00 0.00000000e+00 3.31232697e-02]
    [6.41602427e-02 1.06719375e-01 0.00000000e+00 0.00000000e+00
     9.99444425e-02 0.00000000e+00 0.00000000e+00 3.23392339e-02]
    [1.27353087e-01 1.32156357e-01 0.00000000e+00 3.11348945e-01
     2.39229202e-01 4.85044159e-02 0.00000000e+00 7.24664405e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09105870e-01
     1.52507588e-01 3.21957991e-02 0.00000000e+00 0.00000000e+00]
    [1.90076400e-02 2.22308878e-02 0.00000000e+00 1.14614926e-02
     7.08992109e-02 2.92413980e-02 5.70356883e-02 4.13604565e-02]
    [1.55832665e-02 5.09992242e-02 0.00000000e+00 9.65517983e-02
     6.23446926e-02 0.00000000e+00 3.24480273e-02 8.79152678e-03]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.24480605e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [8.45701993e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21890026e-01
     7.34820366e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.90738840e-03 0.00000000e+00 1.84340358e-01 1.85617357e-01
     3.83665919e-01 1.85696542e-01 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     8.42664912e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.00362226e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     8.54888380e-01 7.25229979e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80479169e-01
     7.09097385e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92364191e-02
     4.43940051e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 5.18535376e-02 3.25179622e-02 1.75638180e-02
     2.35532578e-02 0.00000000e+00 2.02958193e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 8.92760325e-03 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.62562442e-02 1.63077861e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.51275086e-01 5.79584002e-01]
    [0.00000000e+00 0.00000000e+00 2.62657434e-01 3.23464692e-01
     2.91567873e-02 1.31352365e-01 1.40092641e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 8.30142200e-01 1.40009117e+00
     4.30769324e-01 7.66497433e-01 3.33429158e-01 1.82332233e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90562713e-02
     3.74362979e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.02478918e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.50203286e-02
     1.39866740e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22568700e-02
     7.18214139e-02 0.00000000e+00 1.46312183e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27026893e-04
     4.23833579e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 5.20815492e-01 4.26788092e-01 4.74440455e-01
     5.92953146e-01 1.80026725e-01 8.90492201e-02 0.00000000e+00]
    [4.07419711e-01 8.53767514e-01 5.63718021e-01 2.57979810e-01
     0.00000000e+00 0.00000000e+00 2.91543543e-01 9.51008201e-02]
    [7.05922484e-01 9.41260159e-01 2.67970115e-01 0.00000000e+00
     7.84582868e-02 1.28919259e-02 3.30948472e-01 2.56070554e-01]
    [5.38698137e-01 3.29017013e-01 1.26651630e-01 2.39454620e-02
     5.32707796e-02 0.00000000e+00 4.44813818e-02 8.97688419e-02]
    [1.97946191e-01 2.98174083e-01 4.55364406e-01 5.95072925e-01
     3.83933932e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.79730469e-01 2.50128835e-01 1.27404165e+00 1.40952623e+00
     7.59898871e-03 2.30962247e-01 1.08160563e-01 0.00000000e+00]
    [4.48927283e-02 3.52667093e-01 1.20965064e+00 7.45452404e-01
     2.53153980e-01 1.76448599e-01 6.41790777e-02 0.00000000e+00]]

   [[3.14299345e-01 0.00000000e+00 2.66655445e-01 3.69203240e-02
     1.90862175e-02 1.51748955e-01 1.84371546e-01 3.03424656e-01]
    [0.00000000e+00 0.00000000e+00 1.05030909e-01 0.00000000e+00
     3.38304006e-02 0.00000000e+00 5.08204401e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.59021252e-01 3.11353862e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49451125e-02
     1.72361910e-01 3.20050679e-02 0.00000000e+00 1.78308696e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.68920283e-02
     5.85164800e-02 4.62908782e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 9.71048474e-02
     1.33192256e-01 9.39011574e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.13716358e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.37292564e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 8.54440778e-02 3.80031168e-02 9.15829167e-02
     3.96486074e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.48588771e-02 1.77287340e-01 2.66971707e-01 2.87966967e-01
     2.50340968e-01 0.00000000e+00 6.12726202e-03 6.21206546e-03]
    [5.27291968e-02 0.00000000e+00 5.34676239e-02 6.29190654e-02
     1.67057306e-01 4.33351025e-02 2.13197842e-02 1.00701759e-02]
    [1.65794697e-02 0.00000000e+00 0.00000000e+00 1.89550035e-03
     1.60225883e-01 4.60475637e-03 1.00149922e-02 7.32404878e-03]
    [2.73733176e-02 0.00000000e+00 0.00000000e+00 4.21531498e-02
     1.01985410e-02 2.02981487e-01 3.40976864e-02 0.00000000e+00]
    [3.17427563e-03 1.90716833e-01 2.06606135e-01 4.10153270e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04450086e-01]
    [7.98006076e-03 8.25997591e-02 8.07856470e-02 1.92883965e-02
     1.73313096e-02 0.00000000e+00 0.00000000e+00 8.75561615e-04]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.04706638e-01 0.00000000e+00 0.00000000e+00]
    [1.08756192e-01 9.07579344e-03 3.12986761e-01 0.00000000e+00
     0.00000000e+00 2.20395550e-01 1.65789306e-01 5.84910950e-03]
    [0.00000000e+00 0.00000000e+00 1.20929368e-01 0.00000000e+00
     0.00000000e+00 1.12520233e-01 3.92954469e-01 8.16885289e-03]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 3.71115692e-02 3.89689244e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.62139159e-01 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.41793229e-02 2.24860981e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.81876992e-02 0.00000000e+00 1.03127666e-01 1.59650147e-01
     1.26023488e-02 3.66710186e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.31664827e-01 1.15666412e-01
     5.15006557e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.45100921e-01 1.01044714e-01 2.18622163e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 3.21311280e-02 4.13738728e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.41876608e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 5.24563432e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70077344e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.95656204e-01 2.83840299e-01 1.22447699e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.40944123e-02 2.71287680e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73223647e-02
     7.54644573e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.14706783e-02
     0.00000000e+00 2.40013927e-01 4.14939404e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.53591955e-01 4.24197048e-01
     6.93148300e-02 0.00000000e+00 2.23092422e-01 2.38425598e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58697329e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.28966346e-01 9.83229280e-02 3.06024611e-01
     3.50344256e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.15451880e-01 2.41755262e-01 3.15636933e-01 3.83806169e-01
     4.55441445e-01 1.73469916e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 6.28406107e-02 3.32002670e-01 2.62290508e-01
     1.14053321e+00 8.59189987e-01 8.31960514e-02 0.00000000e+00]
    [0.00000000e+00 3.21928449e-02 3.82897854e-01 0.00000000e+00
     3.84191096e-01 8.29700530e-01 1.88701570e-01 0.00000000e+00]
    [2.98464268e-01 3.80816281e-01 3.16948801e-01 1.05248075e-02
     0.00000000e+00 7.48427689e-01 1.96216866e-01 0.00000000e+00]
    [0.00000000e+00 4.49297071e-01 2.77311206e-01 0.00000000e+00
     0.00000000e+00 2.63879955e-01 2.17928112e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.94555167e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 7.02167228e-02]
    [0.00000000e+00 2.03128494e-02 0.00000000e+00 1.51844457e-01
     3.65326613e-01 0.00000000e+00 0.00000000e+00 2.22071558e-02]
